Id,SalePrice
1461,112170.055
1462,157323.42
1463,183092.16
1464,192154.23
1465,190383.97
1466,177894.14
1467,162452.34
1468,171557.94
1469,193726.28
1470,121929.13
1471,201716.27
1472,90433.81
1473,95341.94
1474,149563.28
1475,142076.64
1476,325597.8
1477,256229.61
1478,313170.72
1479,174789.1
1480,479670
1481,303429.3
1482,202528.02
1483,167824.23
1484,171304.92
1485,177132.08
1486,196300.08
1487,301037.3
1488,240115.66
1489,219369.42
1490,195112.25
1491,188842.27
1492,95766.14
1493,186532.14
1494,280341.8
1495,296816.56
1496,219962.31
1497,181732.81
1498,157417.42
1499,152589.05
1500,134465.86
1501,180327
1502,159672.69
1503,280018.6
1504,217104.61
1505,239413.23
1506,199172.95
1507,253370.03
1508,198970.73
1509,162258.73
1510,149063.19
1511,143399.1
1512,170104.05
1513,149662
1514,172714.38
1515,202955.33
1516,160577.1
1517,155633.2
1518,132623.52
1519,219958.12
1520,132596.7
1521,140411.58
1522,162662.56
1523,111526.02
1524,122056.62
1525,123097.945
1526,130948.516
1527,89750.2
1528,129379.82
1529,154794.08
1530,177497.78
1531,101474.195
1532,91988.47
1533,150873.66
1534,114563.375
1535,164832.88
1536,109145.336
1537,71191.65
1538,164054.88
1539,215130.6
1540,100779.05
1541,160144.55
1542,139569
1543,181042.05
1544,85125.32
1545,99515.06
1546,131078.44
1547,139534.45
1548,128597.83
1549,112693.98
1550,150753.47
1551,112084.586
1552,140523
1553,155621.47
1554,115651.336
1555,171664.52
1556,98627.19
1557,102769.03
1558,101927.59
1559,105929.375
1560,140554.61
1561,143715.6
1562,121255.875
1563,122656.73
1564,159879.53
1565,154553.5
1566,220444.56
1567,65416.367
1568,235026.83
1569,169627.47
1570,133108.28
1571,128188.01
1572,149385.03
1573,243772.48
1574,79290.73
1575,223278.5
1576,227520.78
1577,210885.12
1578,152267.56
1579,145291.66
1580,188490.58
1581,148786.52
1582,126637.41
1583,341290.06
1584,231187.72
1585,139390.61
1586,77605.88
1587,101533.914
1588,153088.69
1589,109465.625
1590,140139.23
1591,104740.875
1592,120696.664
1593,124877.98
1594,133356.94
1595,107101.88
1596,235632.3
1597,159449.31
1598,194011.98
1599,157022.84
1600,149364.9
1601,74146.58
1602,127307.3
1603,102145.055
1604,265052.9
1605,230253.38
1606,159394.95
1607,130816.18
1608,216480.83
1609,192306.12
1610,157536.56
1611,140770.8
1612,150364.34
1613,158172.84
1614,121071.05
1615,85588.87
1616,75317.45
1617,86228.14
1618,133510.4
1619,129933.28
1620,128766.06
1621,133459.12
1622,138628.02
1623,331859.53
1624,229878.25
1625,125339.54
1626,171408.31
1627,182602.39
1628,289001.28
1629,181750.42
1630,403082.9
1631,222470.25
1632,256989.34
1633,179144.23
1634,184284.42
1635,190247.19
1636,151996.33
1637,176563.86
1638,200409.25
1639,175311.14
1640,255555.31
1641,169022.69
1642,236861.5
1643,208224.38
1644,222264.53
1645,185880.45
1646,152197.31
1647,156108.34
1648,130882.8
1649,142231.03
1650,118414.41
1651,121958.164
1652,91168.87
1653,96288.78
1654,144575.8
1655,162768.38
1656,142691.83
1657,147848.38
1658,145389.38
1659,150840.6
1660,153605.14
1661,496170.38
1662,449949.1
1663,371144.5
1664,435821.62
1665,301915
1666,319678.97
1667,318702.4
1668,333329.8
1669,304339.2
1670,326092.9
1671,258995.52
1672,524184.4
1673,296718.97
1674,250091.88
1675,180470.61
1676,190145.27
1677,223336.67
1678,521730.66
1679,442410.44
1680,362036.53
1681,266410.9
1682,296780.75
1683,176317.08
1684,163839.19
1685,180201.16
1686,170469.94
1687,172395.5
1688,183226.53
1689,184396.77
